
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.474 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 12.444 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 18.173 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 9.246 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.680 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.227 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.789 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.810 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.870 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.433 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 17.469 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 48.341 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 10.252 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 16.516 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.413 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.542 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 49.957 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.471 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.113 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.418 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 151.076 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.050 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 67.171 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.894 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 8.191 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 6.872 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.695 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.491 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 14.426 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 5.672 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 7.367 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 15.611 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.606 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.937 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 39.859 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 12.345 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.253 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 12.527 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 47.030 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 3.539 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.524 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 9.199 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 5.178 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 11.069 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 10.378 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 4.636 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.115 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 17.533 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiZjg2YzZiMDUtNzg4Yy00MzZiLTk1NmEtMjdlYzJiYjMwNmEyIiwiaWF0IjoxNzcyNTQ5MTM5LCJleHAiOjE3NzI1NTAzMzl9.rLw9VJn1qYuo9W1qhO8Anh3TC34c1Mk-nbsb9GTnSxw [32m200[0m 6.083 ms - -[0m
[0mGET /api/campusway-secure-admin/live/attempts?limit=50 [36m304[0m 13.384 ms - -[0m
