
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 131.470 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 208.809 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 137.527 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 78.676 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 50.035 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 129.350 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 134.306 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 125.113 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 78.785 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 63.998 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 218.011 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 120.738 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 270.243 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 103.617 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 225.788 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 203.955 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 71.156 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 38.940 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 212.994 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 108.076 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 141.147 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 71.346 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 132.454 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 34.981 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 82.282 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 96.417 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 304.188 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 311.973 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 48.314 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 349.423 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 72.107 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 349.104 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 211.384 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 23.881 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 200.197 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 95.809 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 65.967 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 47.709 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 65.722 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 108.898 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 153.205 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 69.488 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 109.675 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 10.745 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 144.358 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 41.853 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 48.657 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 91.744 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 38.534 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 43.784 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 109.827 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 39.562 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 123.355 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 82.418 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 80.769 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 40.302 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 58.765 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 31.416 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 127.472 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 123.517 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 61.627 ms - -[0m
[auth-stream] disconnected {
  userId: '699df31446bb6e89fc0a5a01',
  sessionId: '2154e088-6f8d-433e-9767-1e9935f9464e'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiMjE1NGUwODgtNmY4ZC00MzNlLTk3NjctMWU5OTM1Zjk0NjRlIiwiaWF0IjoxNzcyNTczMDE2LCJleHAiOjE3NzI1NzQyMTZ9.pYoWUcCokL5mssnnk0W7OqpUT1KvrMBYP738ETiubGM [32m200[0m 26.708 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.281 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OTlkZjMxNDQ2YmI2ZTg5ZmMwYTVhMDEiLCJ1c2VybmFtZSI6ImNhbXB1c3dheV9hZG1pbiIsImVtYWlsIjoiYWRtaW5AY2FtcHVzd2F5LmNvbSIsInJvbGUiOiJzdXBlcmFkbWluIiwiZnVsbE5hbWUiOiJTdXBlciBBZG1pbiIsInBlcm1pc3Npb25zIjp7ImNhbkVkaXRFeGFtcyI6dHJ1ZSwiY2FuTWFuYWdlU3R1ZGVudHMiOnRydWUsImNhblZpZXdSZXBvcnRzIjp0cnVlLCJjYW5EZWxldGVEYXRhIjp0cnVlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjp0cnVlfSwic2Vzc2lvbklkIjoiMjE1NGUwODgtNmY4ZC00MzNlLTk3NjctMWU5OTM1Zjk0NjRlIiwiaWF0IjoxNzcyNTczMDE2LCJleHAiOjE3NzI1NzQyMTZ9.pYoWUcCokL5mssnnk0W7OqpUT1KvrMBYP738ETiubGM [32m200[0m 3.889 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 40.734 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 67.498 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 57.680 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 126.336 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 151.548 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 25.094 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 105.647 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 52.782 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 84.784 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 30.302 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 16.155 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 28.483 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 47.816 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 48.735 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 45.174 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 46.603 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 18.565 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 55.678 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 25.016 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 40.336 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 25.802 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 30.268 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 29.147 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 61.211 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 33.535 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 38.500 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 22.588 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 20.645 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 41.010 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 68.306 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 60.116 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 41.724 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 27.803 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 48.031 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 30.378 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 39.471 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 22.594 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 47.825 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 37.862 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 57.849 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 36.321 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 44.212 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 30.345 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 22.967 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 26.996 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 51.050 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 49.727 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 58.968 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 35.773 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 29.441 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 48.032 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 19.455 ms - 825[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 41.158 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 43.200 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 60.432 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 44.210 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 51.206 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 59.283 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 18.158 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 18.295 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 34.889 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 48.107 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 54.131 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 41.163 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 46.905 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 18.439 ms - 825[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 20.678 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 27.806 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 33.890 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 52.655 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 54.817 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 37.894 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 50.149 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 37.261 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 30.401 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 30.845 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 22.248 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 28.621 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 72.865 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 95.574 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 65.713 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [36m304[0m 73.854 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 21.327 ms - 825[0m
[0mGET /api/campusway-secure-admin/university-clusters [36m304[0m 33.186 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [36m304[0m 29.577 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 24.104 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?limit=1000 [36m304[0m 53.980 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [36m304[0m 54.898 ms - -[0m
